timestamp,panel_voltage,panel_current,battery_voltage,inverter_temp,load_current,fault_type
2026-02-09 20:29:07.433522,18.23,4.89,12.73,32.23,2.96,normal
2026-02-09 20:29:10.450893,18.92,5.39,12.61,78.62,3.24,inverter_overheat
2026-02-09 20:29:13.471873,17.35,5.14,12.72,41.72,2.84,normal
2026-02-09 20:29:16.489479,17.59,4.88,12.63,72.85,3.18,inverter_overheat
2026-02-09 20:29:19.504030,17.49,4.84,12.65,66.79,3.1,inverter_overheat
2026-02-09 20:29:22.523166,17.97,5.21,12.42,54.08,3.1,normal
2026-02-09 20:29:25.539300,18.7,5.31,12.48,55.6,3.2,normal
2026-02-09 20:29:28.553819,18.26,5.43,12.75,70.91,3.22,inverter_overheat
2026-02-09 20:29:31.571620,17.72,4.93,12.47,82.76,3.13,inverter_overheat
2026-02-09 20:29:34.587329,17.85,5.15,12.54,59.58,3.09,inverter_overheat
2026-02-09 20:29:37.601824,17.18,5.27,12.74,71.73,2.9,inverter_overheat
2026-02-09 20:29:40.619740,17.39,5.11,12.57,56.8,3.28,normal
2026-02-09 20:29:43.640462,17.5,4.82,12.67,43.89,2.89,normal
2026-02-09 20:29:46.662174,18.04,5.35,12.77,60.35,2.95,inverter_overheat
2026-02-09 20:29:49.679682,18.35,5.26,12.58,43.89,3.14,normal
2026-02-09 20:29:52.697276,18.31,4.95,12.56,53.16,2.91,normal
2026-02-09 20:29:55.714624,18.33,5.19,12.45,37.6,2.9,normal
2026-02-09 20:29:58.732726,18.07,5.21,12.51,84.73,2.81,inverter_overheat
2026-02-09 20:30:01.748415,18.73,5.38,12.56,30.81,3.17,normal
2026-02-09 20:30:04.773699,18.35,5.42,12.44,67.49,3.14,inverter_overheat
2026-02-09 20:30:07.802642,17.15,5.33,12.46,60.86,3.03,inverter_overheat
2026-02-09 20:30:10.823066,18.23,5.26,12.65,30.05,3.18,normal
2026-02-09 20:30:13.839575,17.77,4.88,12.71,47.23,3.19,normal
2026-02-09 20:30:16.854426,17.14,5.23,12.49,68.1,3.26,inverter_overheat
2026-02-09 20:30:19.879629,18.6,5.37,12.47,82.69,3.15,inverter_overheat
2026-02-09 20:30:22.896039,18.68,4.9,12.71,42.87,3.18,normal
2026-02-09 20:30:25.929874,17.09,5.25,12.7,61.3,2.83,inverter_overheat
2026-02-09 20:30:28.946391,17.14,5.36,12.75,66.35,3.15,inverter_overheat
2026-02-09 20:30:31.991927,17.26,5.04,12.69,65.84,2.97,inverter_overheat
2026-02-09 20:30:35.005963,18.32,5.47,12.48,39.84,3.04,normal
2026-02-09 20:30:38.062028,17.83,5.46,12.6,58.49,3.25,inverter_overheat
2026-02-09 20:30:41.077720,18.68,5.13,12.71,36.34,2.99,normal
2026-02-09 20:30:44.092425,17.29,5.4,12.63,57.13,3.02,normal
